info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/yl/pwlk5fq177l_9y_b99nv9_6w0000gp/T/chromatic--30387-OAUjfdFVfDId
(node:30478) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/xueer.zhu/Documents/learnstorybook-design-system/storybook-init-framework-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/regeneratorRuntime.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
